# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --trace --top-module top_test /home/wzw/ysyx-workbench/npc/vsrc/ysyx_22050533.v /home/wzw/ysyx-workbench/npc/vsrc/top_test.v /home/wzw/ysyx-workbench/npc/csrc/expr.cpp /home/wzw/ysyx-workbench/npc/csrc/parsearg.cpp /home/wzw/ysyx-workbench/npc/csrc/device.cpp /home/wzw/ysyx-workbench/npc/csrc/main.cpp /home/wzw/ysyx-workbench/npc/csrc/log.cpp /home/wzw/ysyx-workbench/npc/csrc/elf.cpp /home/wzw/ysyx-workbench/npc/csrc/vga.cpp /home/wzw/ysyx-workbench/npc/csrc/keyboard.cpp /home/wzw/ysyx-workbench/npc/csrc/dut.cpp /home/wzw/ysyx-workbench/npc/csrc/utils/disasm.cc /home/wzw/ysyx-workbench/npc/csrc/trace.cpp -CFLAGS -DTOP_NAME=_Vtop_test_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -rdynamic -LDFLAGS -ldl -LDFLAGS -fsanitize=address -LDFLAGS -lLLVM-14 -LDFLAGS  --Mdir ./build/obj_dir --exe -o /home/wzw/ysyx-workbench/npc/build/top_test"
T      5848  7602479  1684377879    41404492  1684377879    41404492 "./build/obj_dir/Vtop_test.cpp"
T      3093  7602478  1684377879    41404492  1684377879    41404492 "./build/obj_dir/Vtop_test.h"
T      3438  7602487  1684377879    69404645  1684377879    69404645 "./build/obj_dir/Vtop_test.mk"
T     14601  7602477  1684377879    41404492  1684377879    41404492 "./build/obj_dir/Vtop_test__ConstPool_0.cpp"
T       684  7602476  1684377879    41404492  1684377879    41404492 "./build/obj_dir/Vtop_test__Dpi.cpp"
T      1024  7602475  1684377879    41404492  1684377879    41404492 "./build/obj_dir/Vtop_test__Dpi.h"
T       864  7602473  1684377879    41404492  1684377879    41404492 "./build/obj_dir/Vtop_test__Syms.cpp"
T      1178  7602474  1684377879    41404492  1684377879    41404492 "./build/obj_dir/Vtop_test__Syms.h"
T    630436  7602481  1684377879    53404558  1684377879    53404558 "./build/obj_dir/Vtop_test__Trace.cpp"
T    996609  7602480  1684377879    49404536  1684377879    49404536 "./build/obj_dir/Vtop_test__Trace__Slow.cpp"
T    672382  7602484  1684377879    65404623  1684377879    65404623 "./build/obj_dir/Vtop_test___024root.cpp"
T     36505  7602482  1684377879    57404580  1684377879    57404580 "./build/obj_dir/Vtop_test___024root.h"
T    225331  7602485  1684377879    69404645  1684377879    69404645 "./build/obj_dir/Vtop_test___024root__1.cpp"
T    615057  7602483  1684377879    61404601  1684377879    61404601 "./build/obj_dir/Vtop_test___024root__Slow.cpp"
T       742  7602488  1684377879    69404645  1684377879    69404645 "./build/obj_dir/Vtop_test__ver.d"
T         0        0  1684377879    69404645  1684377879    69404645 "./build/obj_dir/Vtop_test__verFiles.dat"
T      1785  7602486  1684377879    69404645  1684377879    69404645 "./build/obj_dir/Vtop_test_classes.mk"
S     15805  7602941  1684376416   380274665  1684376416   376274783 "/home/wzw/ysyx-workbench/npc/vsrc/top_test.v"
S    106285  7602952  1684377875   369384526  1684377875   361384482 "/home/wzw/ysyx-workbench/npc/vsrc/ysyx_22050533.v"
S   9952344  3152339  1670307153   805281290  1670307153   805281290 "/usr/local/bin/verilator_bin"
